"0","data$ICU_17nRev = ifelse(data$ICU_17n == 1, 4, data$ICU_17nRev)"
"0","data$ICU_17nRev = ifelse(data$ICU_17n == 2, 3, data$ICU_17nRev)"
"0","data$ICU_17nRev = ifelse(data$ICU_17n == 3, 2, data$ICU_17nRev)"
"0","data$ICU_17nRev = ifelse(data$ICU_17n == 4, 1, data$ICU_17nRev)"
"0","table(data$ICU_17nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1","
"
"1","55 "
"1","45 "
"1"," 6 "
"1","
"
"0","table(data$ICU_24n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1"," 6 "
"1","25 "
"1","44 "
"1","31 "
"1","
"
"0","data$ICU_24nRev = data$ICU_24n"
"0","data$ICU_24nRev = ifelse(data$ICU_24n == 1, 4, data$ICU_24nRev)"
"0","data$ICU_24nRev = ifelse(data$ICU_24n == 2, 3, data$ICU_24nRev)"
"0","data$ICU_24nRev = ifelse(data$ICU_24n == 3, 2, data$ICU_24nRev)"
"0","data$ICU_24nRev = ifelse(data$ICU_24n == 4, 1, data$ICU_24nRev)"
"0","table(data$ICU_24nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","31 "
"1","44 "
"1","25 "
"1"," 6 "
"1","
"
"0","table(data$ICU_13n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1"," 7 "
"1","46 "
"1","43 "
"1","10 "
"1","
"
"0","data$ICU_13nRev = data$ICU_13n"
"0","data$ICU_13nRev = ifelse(data$ICU_13n == 1, 4, data$ICU_13nRev)"
"0","data$ICU_13nRev = ifelse(data$ICU_13n == 2, 3, data$ICU_13nRev)"
"0","data$ICU_13nRev = ifelse(data$ICU_13n == 3, 2, data$ICU_13nRev)"
"0","data$ICU_13nRev = ifelse(data$ICU_13n == 4, 1, data$ICU_13nRev)"
"0","table(data$ICU_13nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","10 "
"1","43 "
"1","46 "
"1"," 7 "
"1","
"
"0","table(data$ICU_5n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1"," 4 "
"1","16 "
"1","42 "
"1","44 "
"1","
"
"0","data$ICU_5nRev = data$ICU_5n"
"0","data$ICU_5nRev = ifelse(data$ICU_5n == 1, 4, data$ICU_5nRev)"
"0","data$ICU_5nRev = ifelse(data$ICU_5n == 2, 3, data$ICU_5nRev)"
"0","data$ICU_5nRev = ifelse(data$ICU_5n == 3, 2, data$ICU_5nRev)"
"0","data$ICU_5nRev = ifelse(data$ICU_5n == 4, 1, data$ICU_5nRev)"
"0","table(data$ICU_5nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","44 "
"1","42 "
"1","16 "
"1"," 4 "
"1","
"
"0","# Unemotional "
"0",""
"0","table(data$ICU_1n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","24 "
"1","48 "
"1","23 "
"1","11 "
"1","
"
"0","data$ICU_1nRev = data$ICU_1n"
"0","data$ICU_1nRev = ifelse(data$ICU_1n == 1, 4, data$ICU_1nRev)"
"0","data$ICU_1nRev = ifelse(data$ICU_1n == 2, 3, data$ICU_1nRev)"
"0","data$ICU_1nRev = ifelse(data$ICU_1n == 3, 2, data$ICU_1nRev)"
"0","data$ICU_1nRev = ifelse(data$ICU_1n == 4, 1, data$ICU_1nRev)"
"0","table(data$ICU_1nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","11 "
"1","23 "
"1","48 "
"1","24 "
"1","
"
"0","table(data$ICU_19n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","29 "
"1","35 "
"1","26 "
"1","16 "
"1","
"
"0","data$ICU_19nRev = data$ICU_19n"
"0","data$ICU_19nRev = ifelse(data$ICU_19n == 1, 4, data$ICU_19nRev)"
"0","data$ICU_19nRev = ifelse(data$ICU_19n == 2, 3, data$ICU_19nRev)"
"0","data$ICU_19nRev = ifelse(data$ICU_19n == 3, 2, data$ICU_19nRev)"
"0","data$ICU_19nRev = ifelse(data$ICU_19n == 4, 1, data$ICU_19nRev)"
"0","table(data$ICU_19nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","16 "
"1","26 "
"1","35 "
"1","29 "
"1","
"
"0","table(data$ICU_14n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","26 "
"1","47 "
"1","24 "
"1"," 9 "
"1","
"
"0","data$ICU_14nRev = data$ICU_14n"
"0","data$ICU_14nRev = ifelse(data$ICU_14n == 1, 4, data$ICU_14nRev)"
"0","data$ICU_14nRev = ifelse(data$ICU_14n == 2, 3, data$ICU_14nRev)"
"0","data$ICU_14nRev = ifelse(data$ICU_14n == 3, 2, data$ICU_14nRev)"
"0","data$ICU_14nRev = ifelse(data$ICU_14n == 4, 1, data$ICU_14nRev)"
"0","table(data$ICU_14nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1"," 9 "
"1","24 "
"1","47 "
"1","26 "
"1","
"
