"0","                    ""SRP_30n"",""SRP_33n"", ""SRP_37n"",""SRP_40n"", ""SRP44nRev"",""SRP_48n"", ""SRP_53n"",""SRP_56n"", ""SRP_60n"")]"
"0",""
"0","SRPELSA <-Scaledf[ , c(""SRP_01n"",""SRP_04n"",""SRP_09n"",""SRP14nRev"",""SRP_17n"",""SRP22nRev"",""SRP25nRev"","
"0","                    ""SRP_28n"",""SRP_32n"", ""SRP36nRev"",""SRP_39n"", ""SRP_42n"",""SRP47nRev"", ""SRP_51n"",""SRP_55n"", ""SRP_59n"")]"
"0",""
"0","SRPASBA <-Scaledf[ , c(""SRP5nRev"",""SRP6nRev"",""SRP_10n"",""SRP_12n"",""SRP18nRev"",""SRP21nRev"",""SRP_29n"","
"0","                    ""SRP34nRev"",""SRP_43n"", ""SRP46nRev"",""SRP_49n"", ""SRP_52n"",""SRP_57n"", ""SRP_62n"",""SRP_63n"", ""SRP_64n"")]"
"0",""
"0","#  ICU "
"0",""
"0","ICUTotA <-Scaledf[ , c(""ICU_1nRev"",""ICU_2n"",""ICU_3nRev"",""ICU_4n"",""ICU_5nRev"",""ICU_6n"",""ICU_7n"","
"0","                    ""ICU_8nRev"",""ICU_9n"", ""ICU_10n"", ""ICU_11n"",""ICU_12n"", ""ICU_13nRev"",""ICU_14nRev"", ""ICU_15nRev"","
"0","                    ""ICU_16nRev"",""ICU_17nRev"", ""ICU_18n"",""ICU_19nRev"", ""ICU_20n"",""ICU_21n"", ""ICU_22n"",""ICU_23nRev"", ""ICU_24nRev"")]"
"0",""
"0","ICUCalA <-Scaledf[ , c(""ICU_4n"",""ICU_8nRev"",""ICU_9n"",""ICU_18n"",""ICU_11n"",""ICU_21n"",""ICU_7n"","
"0","                    ""ICU_20n"",""ICU_2n"", ""ICU_12n"",""ICU_10n"")]"
"0",""
"0","ICUUncareA <-Scaledf[ , c(""ICU_15nRev"",""ICU_23nRev"",""ICU_16nRev"",""ICU_3nRev"",""ICU_17nRev"",""ICU_24nRev"",""ICU_13nRev"","
"0","                       ""ICU_5nRev"")]"
"0",""
"0","ICUUnemoA <-Scaledf[ , c(""ICU_1nRev"",""ICU_19nRev"",""ICU_6n"",""ICU_22n"",""ICU_14nRev"")]"
"0",""
"0","# LSRP"
"0",""
"0","LevTotA <-Scaledf[ , c(""Lev_01n"",""Lev_02n"",""Lev_03nRev"",""Lev_04n"",""Lev_05n"",""Lev_06n"",""Lev_07nRev"","
"0","                    ""Lev_08n"",""Lev_09n"", ""Lev_10nRev"",""Lev_11n"",""Lev_12n"", ""Lev_13nRev"",""Lev_16n"",""Lev_17n"", ""Lev_18n"","
"0","                    ""Lev_19n"", ""Lev_20n"",""Lev_21nRev"", ""Lev_22n"",""Lev_23n"", ""Lev_24n"", ""Lev_25n"",""Lev_26nRev"" )]"
"0",""
"0","LevPrimA <-Scaledf[ , c(""Lev_02n"",""Lev_04n"",""Lev_07nRev"",""Lev_09n"",""Lev_11n"",""Lev_12n"","
"0","                     ""Lev_13nRev"",""Lev_17n"", ""Lev_19n"",""Lev_21nRev"",""Lev_22n"", ""Lev_23n"",""Lev_24n"",""Lev_25n"", ""Lev_26nRev"")]"
"0",""
"0","LevSecA <-Scaledf[ , c(""Lev_01n"",""Lev_03nRev"",""Lev_05n"",""Lev_06n"",""Lev_08n"",""Lev_10nRev"","
"0","                    ""Lev_16n"",""Lev_18n"", ""Lev_20n"")]"
"0","# SSS "
"0",""
"0","SSSTotA <-Scaledf[ , c(""ZSSS_1nRev"",""ZSSS_2n"",""ZSSS_3nRev"",""ZSSS_4n"",""ZSSS_5nRev"",""ZSSS_6nRev"",""ZSSS_7n"", ""ZSSS_8nRev"",""ZSSS_9nRev"", ""ZSSS_10n"","
"0","                    ""ZSSS_11n"", ""ZSSS_12n"",""ZSSS_13n"", ""ZSSS_14nRev"",""ZSSS_15n"", ""ZSSS_16nRev"", ""ZSSS_17nRev"",""ZSSS_18nRev"", ""ZSSS_19n"", ""ZSSS_20n"","
"0","                    ""ZSSS_21n"", ""ZSSS_22nRev"", ""ZSSS_23nRev"", ""ZSSS_24nRev"", ""ZSSS_25n"", ""ZSSS_26n"", ""ZSSS_27n"",""ZSSS_28nRev"",""ZSSS_29nRev"",""ZSSS_30n"",""ZSSS_31n"","
"0","                    ""ZSSS_32nRev"",""ZSSS_33n"",""ZSSS_34nRev"",""ZSSS_35n"",""ZSSS_36nRev"",""ZSSS_37n"",""ZSSS_38n"", ""ZSSS_39nRev"", ""ZSSS_40n"")]"
"0",""
"0","SSSDISA <-Scaledf[ , c(""ZSSS_12n"",""ZSSS_13n"",""ZSSS_25n"",""ZSSS_30n"",""ZSSS_33n"",""ZSSS_35n"","
"0","                    ""ZSSS_1nRev"",""ZSSS_29nRev"", ""ZSSS_32nRev"", ""ZSSS_36nRev"")]"
"0",""
"0","SSSBorA <-Scaledf[ , c(""ZSSS_2n"",""ZSSS_7n"",""ZSSS_15n"",""ZSSS_27n"",""ZSSS_31n"",""ZSSS_5nRev"","
"0","                    ""ZSSS_8nRev"",""ZSSS_24nRev"", ""ZSSS_34nRev"", ""ZSSS_39nRev"")]"
"0",""
"0","SSSThrilA <-Scaledf[ , c(""ZSSS_11n"",""ZSSS_20n"",""ZSSS_21n"",""ZSSS_38n"",""ZSSS_40n"",""ZSSS_3nRev"","
"0","                      ""ZSSS_16nRev"",""ZSSS_17nRev"", ""ZSSS_23nRev"", ""ZSSS_28nRev"")]"
"0",""
"0","SSSExpA <-Scaledf[ , c(""ZSSS_4n"",""ZSSS_10n"",""ZSSS_19n"",""ZSSS_26n"",""ZSSS_37n"",""ZSSS_6nRev"","
"0","                    ""ZSSS_9nRev"",""ZSSS_14nRev"", ""ZSSS_18nRev"", ""ZSSS_22nRev"")]"
"0",""
"0",""
