"0","data$SRP18nRev = ifelse(data$SRP_18n == 1, 5, data$SRP18nRev)"
"0","data$SRP18nRev = ifelse(data$SRP_18n == 2, 4, data$SRP18nRev)"
"0","data$SRP18nRev = ifelse(data$SRP_18n == 4, 2, data$SRP18nRev)"
"0","data$SRP18nRev = ifelse(data$SRP_18n == 5, 1, data$SRP18nRev)"
"0","table(data$SRP18nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","87 "
"1","12 "
"1"," 1 "
"1"," 6 "
"1","
"
"0","table(data$SRP_21n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," 6 "
"1","13 "
"1"," 8 "
"1","24 "
"1","55 "
"1","
"
"0","data$SRP21nRev = data$SRP_21n"
"0","data$SRP21nRev = ifelse(data$SRP_21n == 1, 5, data$SRP21nRev)"
"0","data$SRP21nRev = ifelse(data$SRP_21n == 2, 4, data$SRP21nRev)"
"0","data$SRP21nRev = ifelse(data$SRP_21n == 4, 2, data$SRP21nRev)"
"0","data$SRP21nRev = ifelse(data$SRP_21n == 5, 1, data$SRP21nRev)"
"0","table(data$SRP21nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","55 "
"1","24 "
"1"," 8 "
"1","13 "
"1"," 6 "
"1","
"
"0","table(data$SRP_34n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," 3 "
"1"," 4 "
"1"," 1 "
"1","13 "
"1","85 "
"1","
"
"0","data$SRP34nRev = data$SRP_34n"
"0","data$SRP34nRev = ifelse(data$SRP_34n == 1, 5, data$SRP34nRev)"
"0","data$SRP34nRev = ifelse(data$SRP_34n == 2, 4, data$SRP34nRev)"
"0","data$SRP34nRev = ifelse(data$SRP_34n == 4, 2, data$SRP34nRev)"
"0","data$SRP34nRev = ifelse(data$SRP_34n == 5, 1, data$SRP34nRev)"
"0","table(data$SRP34nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","85 "
"1","13 "
"1"," 1 "
"1"," 4 "
"1"," 3 "
"1","
"
"0","table(data$SRP_46n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","18 "
"1","21 "
"1"," 2 "
"1","16 "
"1","49 "
"1","
"
"0","data$SRP46nRev = data$SRP_46n"
"0","data$SRP46nRev = ifelse(data$SRP_46n == 1, 5, data$SRP46nRev)"
"0","data$SRP46nRev = ifelse(data$SRP_46n == 2, 4, data$SRP46nRev)"
"0","data$SRP46nRev = ifelse(data$SRP_46n == 4, 2, data$SRP46nRev)"
"0","data$SRP46nRev = ifelse(data$SRP_46n == 5, 1, data$SRP46nRev)"
"0","table(data$SRP46nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","49 "
"1","16 "
"1"," 2 "
"1","21 "
"1","18 "
"1","
"
