"0","data$ZSSS_18nRev <- ifelse(data$ZSSS_18nRevFalse == 2, 1, data$ZSSS_18nRev)"
"0","table(data$ZSSS_18nRev)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","55 "
"1","51 "
"1","
"
"0","table(data$ZSSS_22n)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","91 "
"1","14 "
"1","
"
"0","data$ZSSS_22nRevFalse <- data$ZSSS_22n"
"0","data$ZSSS_22nRevFalse = ifelse(data$ZSSS_22n == 0, 2, data$ZSSS_22nRevFalse)"
"0","data$ZSSS_22nRevFalse = ifelse(data$ZSSS_22n == 1, 0, data$ZSSS_22nRevFalse)"
"0","table(data$ZSSS_22nRevFalse)"
"1","
"
"1"," 0 "
"1"," 2 "
"1","
"
"1","14 "
"1","91 "
"1","
"
"0","data$ZSSS_22nRev <- data$ZSSS_22nRevFalse"
"0","data$ZSSS_22nRev <- ifelse(data$ZSSS_22nRevFalse == 2, 1, data$ZSSS_22nRev)"
"0","table(data$ZSSS_22nRev)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","14 "
"1","91 "
"1","
"
