"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","CDHRCombAuciUnSigaled by Gender"
"1",""
"1","
"
"1","t = -1.0821, df = 22.387, p-value = 0.2907"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-437.1508  137.1723"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","          -215.17105 "
"1","           -65.18182 "
"1","
"
"1","
"
"0","ind.t.test1<- t.test(CDSCCombAuciSigaled ~ Gender, data = CDFSCT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","CDSCCombAuciSigaled by Gender"
"1",""
"1","
"
"1","t = 0.96682, df = 25.087, p-value = 0.3429"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-13.79805  38.22281"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","            26.09897 "
"1","            13.88660 "
"1","
"
"1","
"
"0","ind.t.test1<- t.test(CDSCCombAuciUnSigaled ~ Gender, data = CDFSCT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","CDSCCombAuciUnSigaled by Gender"
"1",""
"1","
"
"1","t = 0.32878, df = 15.609, p-value = 0.7467"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-17.85937  24.40005"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","            1.289908 "
"1","           -1.980432 "
"1","
"
"1","
"
