"1","
"
"0","data$Lev_03nRev = data$Lev_03n"
"0","data$Lev_03nRev = ifelse(data$Lev_03n == 1, 4, data$Lev_03nRev)"
"0","data$Lev_03nRev = ifelse(data$Lev_03n == 2, 3, data$Lev_03nRev)"
"0","data$Lev_03nRev = ifelse(data$Lev_03n == 3, 2, data$Lev_03nRev)"
"0","data$Lev_03nRev = ifelse(data$Lev_03n == 4, 1, data$Lev_03nRev)"
"0","table(data$Lev_03nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","37 "
"1","56 "
"1","12 "
"1"," 1 "
"1","
"
"0","table(data$Lev_07n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1"," 1 "
"1","24 "
"1","56 "
"1","24 "
"1","
"
"0","data$Lev_07nRev = data$Lev_07n"
"0","data$Lev_07nRev = ifelse(data$Lev_07n == 1, 4, data$Lev_07nRev)"
"0","data$Lev_07nRev = ifelse(data$Lev_07n == 2, 3, data$Lev_07nRev)"
"0","data$Lev_07nRev = ifelse(data$Lev_07n == 3, 2, data$Lev_07nRev)"
"0","data$Lev_07nRev = ifelse(data$Lev_07n == 4, 1, data$Lev_07nRev)"
"0","table(data$Lev_07nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","24 "
"1","56 "
"1","24 "
"1"," 1 "
"1","
"
