"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-4.914022  2.745008"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","            41.91549 "
"1","            43.00000 "
"1","
"
"1","
"
"0","ind.t.test1<- t.test(SRPASBTotal ~ Gender, data = FSFSurveyT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SRPASBTotal by Gender"
"1",""
"1","
"
"1","t = -0.27844, df = 31.625, p-value = 0.7825"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-4.117561  3.127621"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","            24.64789 "
"1","            25.14286 "
"1","
"
"1","
"
"0","# ICU "
"0",""
"0",""
"0","ind.t.test1<- t.test(ICUTotScore ~ Gender, data = FSFSurveyT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ICUTotScore by Gender"
"1",""
"1","
"
"1","t = -3.07, df = 40.837, p-value = 0.003796"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-7.665736 -1.581749"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","            41.66197 "
"1","            46.28571 "
"1","
"
"1","
"
"0","ind.t.test1<- t.test(ICUCalTotalScore ~ Gender, data = FSFSurveyT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ICUCalTotalScore by Gender"
"1",""
"1","
"
"1","t = -2.3603, df = 27.459, p-value = 0.02561"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.630642 -0.184918"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","            15.21127 "
"1","            16.61905 "
"1","
"
"1","
"
"0","ind.t.test1<- t.test(ICUUncareTotalScore ~ Gender, data = FSFSurveyT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ICUUncareTotalScore by Gender"
"1",""
"1","
"
"1","t = -1.4295, df = 46.976, p-value = 0.1595"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.5816516  0.4367824"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","            14.07042 "
"1","            15.14286 "
"1","
"
"1","
"
"0","ind.t.test1<- t.test(ICUUnemoTotal ~ Gender, data = FSFSurveyT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ICUUnemoTotal by Gender"
"1",""
"1","
"
"1","t = -2.2486, df = 32.625, p-value = 0.03142"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-4.0838237 -0.2032319"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","            12.38028 "
"1","            14.52381 "
"1","
"
"1","
"
"0","# LSRP"
"0",""
"0","ind.t.test1<- t.test(LevTotalScore ~ Gender, data = FSFSurveyT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","LevTotalScore by Gender"
"1",""
"1","
"
"1","t = -2.0005, df = 41.647, p-value = 0.05199"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-6.54718941  0.02941611"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","            45.78873 "
"1","            49.04762 "
"1","
"
"1","
"
"0","ind.t.test1<- t.test(LevPrimTotalScore ~ Gender, data = FSFSurveyT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","LevPrimTotalScore by Gender"
"1",""
"1","
"
"1","t = -2.1956, df = 33.799, p-value = 0.03509"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-5.2801499 -0.2034181"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","            27.59155 "
"1","            30.33333 "
"1","
"
"1","
"
"0","ind.t.test1<- t.test(LevSecTotalScore ~ Gender, data = FSFSurveyT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","LevSecTotalScore by Gender"
"1",""
"1","
"
"1","t = -0.70821, df = 47.259, p-value = 0.4823"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.9857677  0.9515625"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","            18.19718 "
"1","            18.71429 "
"1","
"
"1","
"
"0","# SSS"
"0",""
"0","ind.t.test1<- t.test(SSSTotalScore ~ Gender, data = FSFSurveyT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SSSTotalScore by Gender"
"1",""
"1","
"
"1","t = -1.2108, df = 38.168, p-value = 0.2334"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-4.037142  1.015009"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","            16.77465 "
"1","            18.28571 "
"1","
"
"1","
"
"0","ind.t.test1<- t.test(SSSDISTotal ~ Gender, data = FSFSurveyT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SSSDISTotal by Gender"
"1",""
"1","
"
"1","t = 0.16959, df = 35.41, p-value = 0.8663"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.044363  1.234840"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","            4.000000 "
"1","            3.904762 "
"1","
"
"1","
"
"0","ind.t.test1<- t.test(SSSBorTotal ~ Gender, data = FSFSurveyT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SSSBorTotal by Gender"
"1",""
"1","
"
"1","t = -1.1681, df = 35.762, p-value = 0.2505"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.2498993  0.3364184"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","            1.971831 "
"1","            2.428571 "
"1","
"
"1","
"
"0","ind.t.test1<- t.test(SSSThrilTotal ~ Gender, data = FSFSurveyT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SSSThrilTotal by Gender"
"1",""
"1","
"
"1","t = -2.4666, df = 36.485, p-value = 0.01846"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.9422934 -0.2877535"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","            5.718310 "
"1","            7.333333 "
"1","
"
"1","
"
"0","ind.t.test1<- t.test(SSSExpTotal ~ Gender, data = FSFSurveyT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SSSExpTotal by Gender"
"1",""
"1","
"
"1","t = 0.87885, df = 27.022, p-value = 0.3872"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.6211987  1.5521175"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","            5.084507 "
"1","            4.619048 "
"1","
"
"1","
"
